─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.1 (2023-06-16 ucrt)
 os       Windows 11 x64 (build 22621)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  English_India.utf8
 ctype    English_India.utf8
 tz       Asia/Calcutta
 date     2023-09-27
 rstudio  2023.06.1+524 Mountain Hydrangea (desktop)
 pandoc   NA

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────
 package       * version date (UTC) lib source
 mitools         2.4     2019-04-26 [1] CRAN (R 4.3.1)
 munsell         0.5.0   2018-06-12 [1] CRAN (R 4.3.1)
 openxlsx        4.2.5.2 2023-02-06 [1] CRAN (R 4.3.1)
 pacman        * 0.5.1   2019-03-11 [1] CRAN (R 4.3.1)
 pander          0.6.5   2022-03-18 [1] CRAN (R 4.3.1)
 performance   * 0.10.4  2023-06-02 [1] CRAN (R 4.3.1)
 pillar          1.9.0   2023-03-22 [1] CRAN (R 4.3.1)
 pkgconfig       2.0.3   2019-09-22 [1] CRAN (R 4.3.1)
 purrr         * 1.0.1   2023-01-10 [1] CRAN (R 4.3.1)
 R6              2.5.1   2021-08-19 [1] CRAN (R 4.3.1)
 Rcpp            1.0.11  2023-07-06 [1] CRAN (R 4.3.1)
 readr         * 2.1.4   2023-02-10 [1] CRAN (R 4.3.1)
 readxl          1.4.3   2023-07-06 [1] CRAN (R 4.3.1)
 rio           * 0.5.29  2021-11-22 [1] CRAN (R 4.3.1)
 rlang           1.1.1   2023-04-28 [1] CRAN (R 4.3.1)
 rprojroot       2.0.3   2022-04-02 [1] CRAN (R 4.3.1)
 rstudioapi      0.15.0  2023-07-07 [1] CRAN (R 4.3.1)
 sass            0.4.7   2023-07-15 [1] CRAN (R 4.3.1)
 scales          1.2.1   2022-08-20 [1] CRAN (R 4.3.1)
 sessioninfo   * 1.2.2   2021-12-06 [1] CRAN (R 4.3.1)
 sjlabelled    * 1.2.0   2022-04-10 [1] CRAN (R 4.3.1)
 snakecase       0.11.0  2019-05-25 [1] CRAN (R 4.3.1)
 stringi         1.7.12  2023-01-11 [1] CRAN (R 4.3.0)
 stringr       * 1.5.0   2022-12-02 [1] CRAN (R 4.3.1)
 survey        * 4.2-1   2023-05-03 [1] CRAN (R 4.3.1)
 survival      * 3.5-5   2023-03-12 [2] CRAN (R 4.3.1)
 tibble        * 3.2.1   2023-03-20 [1] CRAN (R 4.3.1)
 tidyr         * 1.3.0   2023-01-24 [1] CRAN (R 4.3.1)
 tidyselect      1.2.0   2022-10-10 [1] CRAN (R 4.3.1)
 tidyverse     * 2.0.0   2023-02-22 [1] CRAN (R 4.3.1)
 timechange      0.2.0   2023-01-11 [1] CRAN (R 4.3.1)
 tzdb            0.4.0   2023-05-12 [1] CRAN (R 4.3.1)
 utf8            1.2.3   2023-01-31 [1] CRAN (R 4.3.1)
 vctrs           0.6.3   2023-06-14 [1] CRAN (R 4.3.1)
 withr           2.5.0   2022-03-03 [1] CRAN (R 4.3.1)
 xfun            0.39    2023-04-20 [1] CRAN (R 4.3.1)
 xml2            1.3.5   2023-07-06 [1] CRAN (R 4.3.1)
 zip             2.3.0   2023-04-17 [1] CRAN (R 4.3.1)

 [1] C:/Users/Home/AppData/Local/R/win-library/4.3
 [2] C:/Program Files/R/R-4.3.1/library

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────
