─ Session info ─────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.3 (2024-02-29 ucrt)
 os       Windows 11 x64 (build 22631)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  English_Switzerland.utf8
 ctype    English_Switzerland.utf8
 tz       Europe/Zurich
 date     2024-04-26
 rstudio  2023.12.1+402 Ocean Storm (desktop)
 pandoc   3.1.1 @ C:/Program Files/RStudio/resources/app/bin/quarto/bin/tools/ (via rmarkdown)

─ Packages ─────────────────────────────────────────────────────────────────────────────────────
 package       * version date (UTC) lib source
 scales          1.3.0   2023-11-28 [1] CRAN (R 4.3.3)
 sessioninfo     1.2.2   2021-12-06 [1] CRAN (R 4.3.3)
 sjlabelled    * 1.2.0   2022-04-10 [1] CRAN (R 4.3.3)
 snakecase       0.11.1  2023-08-27 [1] CRAN (R 4.3.3)
 stringi         1.8.3   2023-12-11 [1] CRAN (R 4.3.2)
 stringr       * 1.5.1   2023-11-14 [1] CRAN (R 4.3.3)
 survey        * 4.4-2   2024-03-20 [1] CRAN (R 4.3.3)
 survival      * 3.5-8   2024-02-14 [1] CRAN (R 4.3.3)
 svglite       * 2.1.3   2023-12-08 [1] CRAN (R 4.3.3)
 systemfonts     1.0.6   2024-03-07 [1] CRAN (R 4.3.3)
 textshaping     0.3.7   2023-10-09 [1] CRAN (R 4.3.3)
 tibble        * 3.2.1   2023-03-20 [1] CRAN (R 4.3.3)
 tidyr         * 1.3.1   2024-01-24 [1] CRAN (R 4.3.3)
 tidyselect      1.2.1   2024-03-11 [1] CRAN (R 4.3.3)
 tidyverse     * 2.0.0   2023-02-22 [1] CRAN (R 4.3.3)
 timechange      0.3.0   2024-01-18 [1] CRAN (R 4.3.3)
 tzdb            0.4.0   2023-05-12 [1] CRAN (R 4.3.3)
 utf8            1.2.4   2023-10-22 [1] CRAN (R 4.3.3)
 vctrs           0.6.5   2023-12-01 [1] CRAN (R 4.3.3)
 withr           3.0.0   2024-01-16 [1] CRAN (R 4.3.3)
 xfun            0.43    2024-03-25 [1] CRAN (R 4.3.3)
 xml2            1.3.6   2023-12-04 [1] CRAN (R 4.3.3)
 yaml            2.3.8   2023-12-11 [1] CRAN (R 4.3.2)

 [1] C:/Users/tusharg/AppData/Local/Programs/R/R-4.3.3/library

────────────────────────────────────────────────────────────────────────────────────────────────
